date,open,close,high,low,volume,amount,log_return,amplitude_pct,volatility_5d,volatility_20d,bias_ratio_20d,guba_avg_sentiment,guba_post_volume,guba_pos_ratio,news_avg_sentiment,news_post_volume,news_pos_ratio
2025/1/2,3347.94,3262.56,3351.72,3242.09,561375199,6.03341E+11,-0.026973418,3.2708189130486565,20.935954180645584,15.80751201151352,-3.631568329,-0.133190981,11468,0.42945587722357864,0,0,0
2025/1/3,3267.08,3211.43,3273.57,3205.78,517592014,5.2316E+11,-0.015795842,2.077816193418664,19.66724713386315,16.54900662896421,-4.920764837,-0.199293363,12088,0.3954334877564527,0,0,0
2025/1/6,3209.78,3206.92,3219.49,3185.46,430978403,4.44188E+11,-0.001405346,1.059652553535333,18.938545440047452,15.854570408902193,-4.776369579,-0.177242721,7691,0.40826940579898585,0,0,0
2025/1/7,3203.31,3229.64,3230.85,3190.46,409660529,4.36388E+11,0.007059701,1.259463909296143,21.38018968594836,16.23337876302347,-3.854953049,-0.12357658,5953,0.4369225600537544,0,0,0
2025/1/8,3218.86,3230.17,3246.29,3175.72,472864390,5.08148E+11,0.000164092,2.1850732589390818,21.82156932237094,15.960159932640048,-3.562866015,-0.124778979,8339,0.4345844825518647,0,0,0
2025/1/9,3220.72,3211.39,3228.97,3205.91,382943557,4.34446E+11,-0.005830902,0.7138943151598816,13.408296268809996,15.841880913512874,-3.806058704,-0.130348044,3815,0.43224115334207075,0,0,0
2025/1/10,3211.71,3168.52,3220.11,3168.52,403663348,4.65939E+11,-0.013439263,1.6064694727205402,12.044368225232953,15.590321715626212,-4.671890299,-0.190331709,7200,0.40041666666666664,0.9002442955970764,1,1
2025/1/13,3148.83,3160.76,3172.7,3140.98,372742023,4.11774E+11,-0.002452097,1.0010983045712132,11.996842945993215,14.420234427755926,-4.573584983,-0.135207168,5538,0.42993860599494405,0,0,0
2025/1/14,3165.16,3240.94,3245.22,3159.43,469212704,5.38984E+11,0.025050906,2.7142206304812753,23.08309815,17.63738121260683,-1.937652251,0.055585484084424985,5290,0.5321361058601134,0.95,1,1
2025/1/15,3234.72,3227.12,3245.9,3222.24,404723199,4.66216E+11,-0.004273313,0.7300351132696165,23.36111448345295,17.551199131897384,-2.15690968,-0.008991265,4473,0.49899396378269617,0,0,0
2025/1/16,3239.03,3236.03,3265.28,3217.1,430655539,4.99055E+11,0.002757171,1.4929720617764537,22.844312356958156,17.382042091329282,-1.668863853,-0.101203196,4280,0.4488317757009346,0,0,0
2025/1/17,3226.76,3241.82,3256.51,3219.77,383599260,4.56553E+11,0.001787631,1.1353417613557424,18.74955765328728,17.42990393802675,-1.3006688,-0.054823273,2912,0.4732142857142857,0,0,0
2025/1/20,3256.15,3244.38,3268.26,3238.12,403337948,4.69741E+11,0.000789368,0.9297246608386748,18.11477121726869,17.450850888201007,-1.036388202,-0.069995766,3129,0.4637264301693832,0,0,0
2025/1/21,3256.83,3242.62,3258.61,3229.07,384583718,4.68263E+11,-0.000542624,0.910497537,4.341804593814262,17.41644539212138,-0.925915034,-0.09046685,4639,0.45333045915067904,0,0,0
2025/1/22,3235.49,3213.62,3235.5,3203.38,364817518,4.52313E+11,-0.008983617,0.9905570187070916,7.484028657665479,16.75480384779049,-1.541363185,-0.1312406,5429,0.4312027997789648,0,0,0
2025/1/23,3237.6,3230.16,3273.52,3229.57,458246803,5.39801E+11,0.005133644,1.3676165819231838,8.344072665818802,16.964296775664096,-0.78658824,-0.109650997,7280,0.44148351648351647,0,0,0
2025/1/24,3222.88,3252.63,3260.01,3221.71,398653033,4.80685E+11,0.006932228,1.185699779577488,9.844005126133313,17.243005161044472,0.1272280688576843,-0.043086925,4023,0.4812329107631121,0,0,0
2025/1/27,3256.61,3250.6,3274.39,3250.6,387467642,4.50232E+11,-0.000624305,0.7314081220427765,9.883904268010893,17.22208752307388,0.2955859575072023,-0.100233033,4958,0.44594594594594594,0.8190813064575195,1,1
2025/2/5,3270.16,3229.49,3271.02,3220.28,406388181,5.21103E+11,-0.006515365,1.5609425952131848,11.074181203796122,17.20460008898534,-0.081618055,-0.052145711,3873,0.47224373870384717,0,0,0
2025/2/6,3226.58,3270.66,3271.43,3225.85,460842730,5.90422E+11,0.012667569,1.4113683584714594,11.660173864837434,17.219078461042763,1.3192700412908875,0.1250700934899724,2013,0.5697963238946846,0,0,0
2025/2/7,3269.23,3303.67,3324.43,3262.51,600558451,7.57614E+11,0.010042172,1.893195868723732,12.57340590553862,14.707568685599464,2.2767360493553204,0.001463798,3934,0.5045754956786985,0.8176440596580505,1,1
2025/2/10,3308.04,3322.17,3325.36,3299.24,546589749,6.77038E+11,0.005584212,0.790635869,12.444919417777548,13.44520907931235,2.6734685646584917,0.13585934904596036,1867,0.5779325120514194,0,0,0
2025/2/11,3323.67,3318.06,3324.17,3304.44,511943541,6.32167E+11,-0.001237909,0.5938889340401008,12.602361075611226,13.440218533149926,2.3706333027121738,0.009582484,2352,0.5063775510204082,0,0,0
2025/2/12,3312.26,3346.39,3346.39,3310.39,513437828,6.47388E+11,0.008501878,1.0849713386738034,8.453720916979425,13.525923299446491,3.059074979,0.068619203,2541,0.5379771743408107,0,0,0
2025/2/13,3343.23,3332.48,3359.18,3332.48,568631161,7.058E+11,-0.004165381,0.7978747247033317,9.820037958065994,13.680756323689051,2.469254811125652,-0.001444277,3245,0.5041602465331279,0,0,0
2025/2/14,3328.48,3346.72,3349.08,3322.53,532332965,6.67555E+11,0.00426399,0.7967039562127822,8.210586210885703,13.424395185516936,2.693450819314974,-0.035059424,3149,0.48269291838678946,0.8847559094429016,1,1
2025/2/17,3355.42,3355.83,3357.12,3333.19,589546569,7.50113E+11,0.00271837,0.7150284457618157,7.793510247634766,12.11042476192927,2.6779150982580444,0.090975828,2150,0.5534883720930233,0,0,0
2025/2/18,3348.98,3324.49,3366.01,3314.3,562679240,6.96799E+11,-0.009382853,1.540900462776721,11.294681281175556,12.74764910546589,1.4648584737222057,-0.127854656,3978,0.434640523,0,0,0
2025/2/19,3320.78,3351.54,3352.09,3320.58,502912965,6.75146E+11,0.008103663,0.947814552,11.116573124524736,9.870511765752882,2.1180832315668647,-0.046838508,2673,0.4769921436588103,0,0,0
2025/2/20,3347.59,3350.78,3355.56,3338.03,504357114,6.70099E+11,-0.000226787,0.5230431383781707,10.449831317180346,9.648950991,1.902951973522358,0.019462734,2199,0.5188722146430196,0,0,0
2025/2/21,3356.69,3379.11,3381.06,3339.03,608190206,8.55657E+11,0.008419207,1.2543348115960984,11.597024634116794,9.922644016818468,2.5414211068225985,0.071210806,2889,0.5448251990308065,0,0,0
2025/2/24,3374.08,3373.03,3384.81,3355.87,598188203,8.02847E+11,-0.001800911,0.8564385296720158,11.843751942664198,10.021926221811077,2.1535490774084347,-0.02375896,2175,0.4910344827586207,0,0,0
2025/2/25,3345.65,3346.04,3369.56,3337.84,527578562,7.2751E+11,-0.008033893,0.9404007672626628,11.113315429003308,10.632201707334426,1.1803884754314655,-0.067857501,3021,0.4713670969877524,0,0,0
2025/2/26,3351.21,3380.21,3380.21,3351.21,553992031,7.47887E+11,0.010160281,0.866696154,11.970304872969695,11.025287878773696,2.0014581077672147,0.002114795,2374,0.5075821398483572,0,0,0
2025/2/27,3378.45,3388.06,3388.78,3353.57,575815020,7.7406E+11,0.002319648,1.0416512583537718,11.84747676449657,10.22200053212667,1.969959724385021,-0.0801695,3773,0.4614365226610125,0.8524686098098755,1,1
2025/2/28,3374.66,3320.9,3383.19,3318.72,568319504,7.58055E+11,-0.020021656,1.902858863184249,18.045285697747648,12.946081874684594,-0.187638463,-0.156647026,6359,0.41893379462179586,0,0,0
2025/3/3,3328.4,3316.93,3349.02,3304.59,502417862,6.43981E+11,-0.001196174,1.3378903309343804,18.08569844410126,12.80490834400264,-0.403199896,-0.093776056,3233,0.456232601,0,0,0
2025/3/4,3300.5,3324.21,3327.82,3297.53,429996111,5.68728E+11,0.002192396,0.913193827,17.87464424801865,12.797169952881228,-0.294792637,-0.025103979,2548,0.49293563579277866,0,0,0
2025/3/5,3324.7,3341.96,3342.71,3314.15,460952696,5.87768E+11,0.005325409,0.8591514976490638,16.168291198067006,12.54800224812926,0.068809359,-0.02286917,2581,0.4932196822936846,0,0,0
2025/3/6,3353.57,3381.1,3387.05,3348.68,539992709,7.36438E+11,0.011643639,1.1481286430717406,18.953136944028746,12.434175413255614,1.0736629136095268,0.1551613045916145,2430,0.5868312757201646,0,0,0
2025/3/7,3373.18,3372.55,3390.94,3363.93,517663551,6.87879E+11,-0.002531966,0.7988524444707409,9.013073234204883,12.106759815792367,0.7143821290391313,-0.021274803,3073,0.49332899446794665,0,0,0
2025/3/10,3373.26,3366.16,3375.8,3347.19,450380832,5.95026E+11,-0.001896506,0.8483195208373524,9.23373891,12.024601228072578,0.4575735396704105,-0.003870867,2234,0.5013428827215757,0,0,0
2025/3/11,3335.44,3379.83,3379.83,3334.83,448468323,5.92286E+11,0.004052784,1.3368348503933265,9.232463965,12.060579452124944,0.7726490466666357,0.007441746,3800,0.5089473684210526,0,0,0
2025/3/12,3385.69,3371.92,3392.41,3370.22,502195100,6.48502E+11,-0.002343097,0.6565418970776653,9.771738731397548,11.767413964749972,0.4985555970335521,0.035592844,3024,0.5221560846560847,0,0,0
2025/3/13,3371.09,3358.73,3377.12,3341.12,519013479,6.36212E+11,-0.003919389,1.067640987923794,4.923099353367556,11.755128954654806,0.066289191,-0.146198811,4700,0.425531915,0,0,0
2025/3/14,3361.69,3419.56,3421.23,3360.61,582663388,7.50042E+11,0.017948961,1.804848856561852,14.302798542304076,13.260271755227066,1.7681666903263462,0.068084883,4680,0.5373931623931624,0.8567256927490234,1,1
2025/3/17,3430.81,3426.13,3436.35,3422.46,515685138,6.3935E+11,0.001919456,0.4061926095754972,13.76513564491915,13.250180796481809,1.8571426023185396,0.032146187,2140,0.5205607476635514,0,0,0
2025/3/18,3434.57,3429.76,3437.07,3423.3,454916063,5.86338E+11,0.001058944,0.4019111942629142,13.85752004249806,12.666693818703347,1.8057537930120569,-0.055040533,2697,0.474972191,0,0,0
2025/3/19,3424.17,3426.43,3439.05,3414.59,440316299,5.5997E+11,-0.000971385,0.7131694345960078,13.559507601331136,12.452570844765194,1.593989331894322,-0.114507424,3210,0.44330218068535826,0.95,1,1
2025/3/20,3425.22,3408.95,3427.05,3404.66,451630682,5.65608E+11,-0.005114577,0.6534498005212519,13.975427304529642,12.641336326461111,0.9886157291261396,-0.110103201,3336,0.44394484412470026,0,0,0
2025/3/21,3401.76,3364.83,3414.71,3355.84,520862630,6.23164E+11,-0.013026884,1.7269247128881295,9.706317304705436,13.21949683829707,-0.297330456,-0.143037557,7153,0.4279323360827625,0,0,0
2025/3/24,3364.83,3370.03,3373.69,3340.24,513310260,5.86745E+11,0.001544205,0.9941066859247056,9.583855407805016,13.21948894779059,-0.138811742,-0.212452601,5414,0.388991504,0.8958727121353149,1,1
2025/3/25,3370,3369.98,3379.99,3361.05,456357393,5.16436E+11,-1.48E-05,0.5620128010729756,9.302219305294496,12.87876590935583,-0.175700696,-0.205863741,5248,0.3942454268292683,0.8911784291267395,1,1
2025/3/26,3365.67,3368.7,3382.34,3365.67,428533770,4.85186E+11,-0.000379896,0.4946616893868828,9.413000114,12.34706142727971,-0.196602649,-0.156093257,3392,0.4230542452830189,0,0,0
2025/3/27,3362.71,3373.75,3394.03,3351.17,414776314,4.96457E+11,0.001497972,1.2723008875827508,9.815472298911674,12.32851292938609,-0.025795493,-0.123901244,3590,0.4384401114206128,0,0,0
2025/3/28,3372.04,3351.31,3375.05,3346.08,412284289,4.68808E+11,-0.006673571,0.8586884031122713,5.387264055740756,10.212706507263109,-0.735484685,-0.208363701,5241,0.39439038351459643,0,0,0
2025/3/31,3343.34,3335.75,3361.74,3317.74,472571978,5.31476E+11,-0.004653773,1.3129194255380732,5.480508549505149,10.359576520044914,-1.223896843,-0.142845636,5696,0.42503511235955055,-0.969138861,1,0
2025/4/1,3340.71,3348.44,3357.62,3338.78,422588670,4.99416E+11,0.003797024,0.5647905268680115,6.863609726829554,10.41431859,-0.883685802,-0.100877192,3384,0.44739952718676124,0,0,0
2025/4/2,3344.17,3350.13,3361.13,3343.12,350127364,4.11666E+11,0.000504585,0.5378624075689042,6.9648595386983105,10.248932195751417,-0.845650193,-0.194487766,3570,0.4028011204481793,0.7516190409660339,1,1
2025/4/3,3319.61,3342.01,3358.43,3319.61,400517827,4.8651E+11,-0.002426729,1.1587610033043407,6.587698430193344,9.326468570398838,-1.028726607,-0.143610878,5433,0.4273881833241303,0.9805957317352295,3,1
2025/4/7,3193.1,3096.58,3217.78,3040.69,662199584,7.35367E+11,-0.076274146,5.298906945221592,53.892068432450856,28.466016222411877,-7.920696984,-0.145766509,16189,0.42572116869479276,0,0,0
2025/4/8,3094.26,3145.55,3145.55,3085.12,662242387,7.30166E+11,0.015690479,1.9515077924678288,58.30048432977157,29.331759471159273,-6.156727856,-0.13950455,7673,0.4263000130327121,0,0,0
2025/4/9,3110.01,3186.81,3186.81,3070.08,684797174,7.5543E+11,0.013031661,3.710956748422374,60.18912315281928,29.803276782096844,-4.651258465,0.087628297,5741,0.5512976833304303,0,0,0
2025/4/10,3227.84,3223.64,3239.94,3201.57,591208273,6.82357E+11,0.011490739,1.204025341956373,61.86691835667406,30.241360367494774,-3.334884126,0.032930592,5487,0.519409513,0,0,0
2025/4/11,3219.51,3238.23,3249.85,3211.35,475531804,5.80791E+11,0.004515728,1.1943020932858508,62.43327757848678,30.327650768843604,-2.721633151,0.019091161067871225,3359,0.5171181899374814,0,0,0
2025/4/14,3251.98,3262.81,3272.72,3244.73,471373220,5.43811E+11,0.007561903,0.8643610861489079,7.044378216389324,29.645782600708444,-1.751916822,-0.025574674,2277,0.4883618796662275,0,0,0
2025/4/15,3260.69,3267.66,3268.98,3246.34,396662895,4.56333E+11,0.001485345,0.6938804282198434,7.594194418,29.637897528139124,-1.370557648,-0.102009247,3232,0.45389851485148514,0.8319646716117859,1,1
2025/4/16,3267.67,3276,3276,3233.79,429534854,4.89201E+11,0.002549034,1.2917500596757323,6.444969000332359,29.665455253266305,-0.888838937,-0.156351529,5722,0.4203075847605732,0.8517278432846069,1,1
2025/4/17,3261.72,3280.34,3285.92,3258.15,382012698,4.42597E+11,0.00132391,0.8476800976800971,4.141731831147317,29.69019943336287,-0.537737923,0.009387434,4210,0.5092636579572447,0,0,0
2025/4/18,3270.35,3276.73,3283.09,3262.39,358836193,3.80313E+11,-0.001101102,0.6310321491065033,5.076938731927428,29.671734336738265,-0.447642751,-0.028368638,5626,0.48826875222182725,0,0,0
2025/4/21,3273.14,3291.43,3298.64,3270.01,379307588,4.29392E+11,0.004476147,0.8737369267531855,3.219302843746067,29.456974335387144,0.1105908703525957,0.066586143,1966,0.5381485249237029,0,0,0
2025/4/22,3289.17,3299.76,3311.15,3288.33,403167615,4.52675E+11,0.002527618,0.6933156713039671,3.2508826731696736,29.470759901821275,0.4713208874820641,-0.013425583,3428,0.49766627771295213,0,0,0
2025/4/23,3308.15,3296.36,3312.19,3293.06,411633212,4.86209E+11,-0.001030909,0.5797391325429762,3.787944056924942,29.46821675861878,0.4804152411777135,-0.045660364,2819,0.47924796026959915,0,0,0
2025/4/24,3295.15,3297.29,3313.51,3286.24,392844749,4.34706E+11,0.00028209,0.8272761470227898,3.845031875610758,29.471312124661697,0.6182734421941328,-0.125082298,4572,0.43700787401574803,0,0,0
2025/4/25,3300.39,3295.06,3305.26,3288.75,411043192,4.45418E+11,-0.000676542,0.5007142228921392,3.7060332293977583,29.456273141594423,0.671092753,-0.07947441,3013,0.46033853302356453,0,0,0
2025/4/28,3292.06,3288.41,3296.93,3279.88,410665863,4.41916E+11,-0.002020212,0.5174412605536691,2.7382532457757525,29.38740139626222,0.5645500029893471,-0.125181647,3399,0.43601059135039716,0.8171442747116089,1,1
2025/4/29,3281.45,3286.65,3294.98,3277.63,388961672,4.30881E+11,-0.000535356,0.5276106081662538,1.3277674807572195,29.35485250856551,0.5862442920715032,-0.0997462,2421,0.453118546,0,0,0
2025/4/30,3284.08,3279.03,3292.2,3277.55,435794335,5.05573E+11,-0.002321162,0.4457426254696921,1.727308772805353,29.309695016242816,0.4597392666230491,-0.027757684,2211,0.49163274536408863,0.8191840052604675,1,1
2025/5/6,3295.25,3316.11,3316.45,3286.99,474369617,5.51825E+11,0.011244762,0.8984364278460409,9.056105192252335,29.631299483924423,1.6487331266707883,0.1418182493894911,1564,0.5824808184143222,0,0,0
2025/5/7,3354.97,3342.67,3356.69,3324.81,511159606,5.9523E+11,0.00797748,0.9613673852797436,9.998475771670988,29.771868283502396,2.4618404613107923,-0.022720649,3763,0.4910975285676322,0,0,0
2025/5/8,3331.21,3352,3359.73,3327.9,428377766,5.01611E+11,0.002787294,0.9522327959385738,9.055451952776693,8.609219602623089,2.3471761553063595,0.046418277,1870,0.5278074866310161,0,0,0
2025/5/9,3350.41,3342,3351.22,3335.13,398909191,4.64862E+11,-0.002987752,0.4800119331742151,9.925889861,7.744113524,1.7367238065607955,-0.111163548,2965,0.44654300168634065,0,0,0
2025/5/12,3352.97,3369.24,3372.47,3344.27,418239910,5.22081E+11,0.008117769,0.8438061041292584,8.887160299409038,7.069339704723728,2.2819483854476683,0.063328109,1961,0.5410504844467109,0,0,0
2025/5/13,3386.23,3374.87,3386.23,3370.25,426240700,5.06609E+11,0.001669605,0.4742909380156955,7.416981175661515,6.280482780927336,2.2182208346931462,0.020529938,5661,0.5103338632750397,0,0,0
2025/5/14,3374.24,3403.95,3417.31,3368.08,464934441,5.34873E+11,0.008579717,1.458722854509952,7.6539028721818125,6.627398723420129,2.840900765381385,-0.052651129,4973,0.4751658958375226,0,0,0
2025/5/15,3398.43,3380.82,3402.87,3378.02,424100916,4.61292E+11,-0.006818238,0.7300342249445471,10.738897936159306,7.1170068947407366,1.960330162774257,-0.096840669,4487,0.4526409627813684,0,0,0
2025/5/16,3374.71,3367.46,3380.29,3356.66,395401030,4.35647E+11,-0.003959533,0.6989428600162123,11.025186324073108,7.403226093645153,1.4048082861736493,-0.095165031,2611,0.4549980850248947,0,0,0
2025/5/19,3365.88,3367.58,3373.6,3356.65,403074805,4.37178E+11,3.563453224116845e-05,0.5033467361156426,9.341648667760865,7.4099350857922035,1.2687842741959738,-0.00034509,1944,0.5025720164609053,0.9955127835273743,2,1
2025/5/20,3371.69,3380.48,3387.8,3369.96,405544534,4.5029E+11,0.003823326,0.5297572737692986,9.716093128886529,7.460431365011214,1.5038756663999189,0.048026177,1864,0.532725322,0,0,0
2025/5/21,3380.21,3387.57,3394.75,3380.21,412496165,4.65957E+11,0.002095139,0.4301164331692529,6.943233186810967,7.398440459288199,1.547781028238837,-0.057239981,2733,0.47457006952067327,0,0,0
2025/5/22,3381.87,3380.19,3390.59,3376.23,394217206,4.38335E+11,-0.002180929,0.4239026795018295,4.984450224693162,7.440010508544261,1.1919320435579854,-0.177331522,3920,0.41096938775510206,-0.95,1,0
2025/5/23,3376.87,3348.37,3389.47,3348.37,400227004,4.68588E+11,-0.009458261,1.2159079815039957,8.201138302623903,8.345592583816842,0.1664619733334755,-0.198703194,4302,0.39772198977219897,0,0,0
2025/5/26,3346.56,3346.84,3362.31,3336.36,347562101,4.00527E+11,-0.000457043,0.775003957,8.164132155621923,8.331996927859834,0.045152503,-0.06618794,2820,0.4684397163120567,0,0,0
2025/5/27,3346.5,3340.69,3351.57,3332.49,344071157,3.94409E+11,-0.001839245,0.5700899953388983,6.835157336606951,8.382007146,-0.203420493,-0.126222584,3411,0.4374083846379361,0,0,0
2025/5/28,3341.85,3339.93,3348.23,3336.73,341555443,3.89341E+11,-0.000227524,0.3442402617423347,6.031294704415026,8.374066551195096,-0.292947847,-0.137929327,3940,0.4302030456852792,0,0,0
2025/5/29,3340.4,3363.45,3368.63,3337.42,393233806,4.53741E+11,0.007017384,0.9344507220211214,9.304419544,8.59953724,0.2968544757036904,0.042239724,2431,0.5248868778280543,0,0,0
2025/5/30,3358.81,3347.49,3361.28,3341.65,385602170,4.43359E+11,-0.004756422,0.5836269306812978,6.896596146618053,8.835137379766087,-0.269533749,-0.128369368,3953,0.4351125727295725,0,0,0
2025/6/3,3340.07,3361.98,3367,3340.07,398060772,4.68293E+11,0.004319275,0.8044833591735849,7.525072253760645,8.826754410433045,0.038548694,0.050084954016014975,2142,0.5294117647058824,0,0,0
2025/6/4,3363.39,3376.2,3379.64,3363.39,386494643,4.46845E+11,0.004220731,0.4833461234153683,7.361996737381066,8.093454938900376,0.371942828,0.11583321172403266,1607,0.5656502800248911,0,0,0
2025/6/5,3378.22,3384.1,3387.76,3371.15,406252093,4.98241E+11,0.002337175,0.491973224,7.067194518971906,7.675953801173331,0.5448842839530498,0.089345727,1784,0.5538116591928252,-0.95,1,0
2025/6/6,3384.29,3385.36,3391.45,3379.76,380122886,4.52744E+11,0.00037226,0.3454389645695931,5.9536470901660605,7.633093330912469,0.5324983143665762,-0.003676522,2333,0.5019288469781398,0,0,0
2025/6/9,3388.78,3399.77,3402.05,3383.07,427347947,5.1188E+11,0.00424753,0.5606493844081579,2.758918858424568,7.627289587499246,0.8738940580366765,0.090051245,2082,0.5509125840537944,0.95,1,1
2025/6/10,3402.01,3384.82,3406.45,3365.67,481618568,5.57428E+11,-0.004407053,1.1994929068731044,5.707699111525757,7.336078640822569,0.4071079553949268,-0.134520717,4682,0.4318667236223836,0.7929216027259827,1,1
2025/6/11,3385.46,3402.32,3413.51,3385.46,424090313,5.01807E+11,0.005156823,0.8286999013241526,6.033287405820133,7.528701672166467,0.8851528190700734,-0.021760225,2939,0.4947260973120109,0,0,0
2025/6/12,3397.97,3402.66,3408.2,3388.87,409490610,5.01625E+11,9.992681838386674e-05,0.5681417385783797,6.056387666753621,6.881401271,0.8971641594542011,-0.060856272,2601,0.473279508,-0.95,1,0
2025/6/13,3397.48,3377,3401.55,3370.59,510065221,6.05385E+11,-0.007569737,0.9098763908236508,8.700066521737247,6.984285614220704,0.1419542597101743,-0.161214492,3814,0.41714735186156265,0,0,0
2025/6/16,3369.37,3388.73,3389.76,3368.88,405383278,4.81594E+11,0.003467479,0.6183002665087388,8.446126609513655,6.931169321903334,0.4581154257589046,0.041057851,1615,0.5294117647058824,0,0,0
2025/6/17,3388.18,3387.4,3393.31,3376.42,390012447,4.58038E+11,-0.000392554,0.4984168110176931,7.775476115379296,6.935122262049144,0.3891955809668504,-0.066286171,2070,0.4676328502415459,0.9059548735618591,2,1
2025/6/18,3386.14,3388.81,3391.71,3369.99,378684891,4.41011E+11,0.000416162,0.6411997402137407,6.472418382,6.809427914011919,0.41858734,-0.059430166,2429,0.4730341704405105,0,0,0
2025/6/19,3384.29,3362.11,3386.92,3353.94,415327655,4.73259E+11,-0.007910074,0.9732029827579598,8.073985448697071,7.331269469276856,-0.335002168,-0.194733104,4406,0.39854743531547887,0,0,0
2025/6/20,3358.91,3359.9,3370.8,3357.71,350223662,4.10873E+11,-0.000657541,0.3893388378131633,6.650173224409146,7.30144088,-0.370552514,-0.169861474,3337,0.41324543002697034,0,0,0
2025/6/23,3349.46,3381.58,3389.45,3347.65,384561397,4.42789E+11,0.006431844,1.2440846453763423,8.086862056511364,6.821086086589336,0.2229660020562823,0.016236098197919144,2135,0.5156908665105386,0,0,0
2025/6/24,3380.08,3420.57,3423.78,3380.08,460963800,5.44882E+11,0.011464148,1.2922953175734502,11.691737492079463,7.837596423356147,1.2679026693412505,0.17915249340144954,2450,0.6016326530612245,0.8444149494171143,1,1
2025/6/25,3419.09,3455.97,3459.01,3417.41,509384064,6.20173E+11,0.010295966,1.216171573743568,12.915570783587563,8.399720516773295,2.1416385215637943,0.1265035309317157,3533,0.5694876875176903,0.8499792218208313,1,1
2025/6/26,3451.72,3448.45,3462.75,3446.19,496541077,6.03095E+11,-0.002178316,0.4791708261356419,9.894329906,8.487068455584302,1.7562014716429142,0.074190217,3121,0.544056392,0.8564863860607147,2,1
2025/6/27,3450.69,3424.23,3462.63,3421.04,523129432,6.05732E+11,-0.007048226,1.206049094520731,12.830083531692807,8.760190912319391,0.9509953279397212,0.000348229,2680,0.5033582089552239,0,0,0
2025/6/30,3423.47,3444.43,3447.46,3420.11,457348049,5.67137E+11,0.005881805,0.7987197121688645,12.76458900623567,8.663218793014936,1.4016199565505254,0.16000287741197033,1453,0.5911906400550585,0.8517751693725586,1,1
2025/7/1,3445.85,3457.75,3459.59,3441.04,444356739,5.53557E+11,0.003859655,0.5385506455349705,10.840876487897196,8.644385290997942,1.6504547261177602,0.12051035184878855,2560,0.56796875,0.8611825466156006,2,1
2025/7/2,3458.17,3454.79,3461.33,3447.96,498116776,5.43131E+11,-0.000856415,0.3866676306846906,8.118737287275968,8.612802887849174,1.4462474719482623,0.003543897,2542,0.506294256,0.7826637625694275,1,1
2025/7/3,3456.15,3461.15,3463.62,3446.97,438543465,5.00212E+11,0.00183923,0.4819395679621653,7.960380935094348,8.605514335582095,1.518160140083703,-0.002225247,2016,0.5034722222222222,0,0,0
2025/7/4,3459.59,3472.32,3497.22,3455.49,500195210,5.67241E+11,0.003222055,1.205668636146946,3.975794957682629,8.631839090011841,1.7160660835717292,-0.077141997,5753,0.4618459933947506,0.9026871681213379,2,1
